/misc/scratch/zwei1/reports/raw_designs/opencores/arithmetic/apbtoaes,  4.05,  3.12,  0.00,  0.89,  0.00,  0.00, 39.50
/misc/scratch/zwei1/reports/raw_designs/opencores/arithmetic/apbtoaes_submodules/control_unit,  0.15,  0.12,  0.00,  0.02,  0.00,  0.00, 21.00
/misc/scratch/zwei1/reports/raw_designs/opencores/arithmetic/apbtoaes_submodules/datapath,  3.36,  2.75,  0.00,  0.84,  0.00,  0.00, 94.00
/misc/scratch/zwei1/reports/raw_designs/opencores/arithmetic/apbtoaes_submodules/aes_core,  3.56,  2.82,  0.00,  0.82,  0.00,  0.00, 79.00
/misc/scratch/zwei1/reports/raw_designs/opencores/arithmetic/apbtoaes_submodules/host_interface,  0.26,  0.18,  0.00,  0.02,  0.00,  0.00, 91.00
/misc/scratch/zwei1/reports/raw_designs/opencores/arithmetic/apbtoaes_submodules/mix_columns,  0.22,  0.17,  0.00,  0.00,  0.00,  0.00, 48.00
/misc/scratch/zwei1/reports/raw_designs/opencores/arithmetic/apbtoaes_submodules/data_swap,  0.07,  0.06,  0.00,  0.00,  0.00,  0.00, 33.00
/misc/scratch/zwei1/reports/raw_designs/opencores/arithmetic/apbtoaes_submodules/sBox,  0.62,  0.52,  0.00,  0.06,  0.00,  0.00, 49.00
/misc/scratch/zwei1/reports/raw_designs/opencores/arithmetic/ca_prng,  0.22,  0.18,  0.00,  0.06,  0.00,  0.00, 38.50
/misc/scratch/zwei1/reports/raw_designs/opencores/arithmetic/cavlc_submodules/cavlc_fsm,  0.12,  0.09,  0.00,  0.02,  0.00,  0.00, 20.50
/misc/scratch/zwei1/reports/raw_designs/opencores/arithmetic/apbtoaes_submodules/sBox_8,  0.15,  0.09,  0.00, <0.01,  0.00,  0.00, 13.00
/misc/scratch/zwei1/reports/raw_designs/opencores/arithmetic/cavlc_submodules/cavlc_len_gen,  0.02,  0.02,  0.00,  0.00,  0.00,  0.00, 14.50
/misc/scratch/zwei1/reports/raw_designs/opencores/arithmetic/cavlc,  1.78,  1.27,  0.00,  0.24,  0.00,  0.00, 93.50
/misc/scratch/zwei1/reports/raw_designs/opencores/arithmetic/cavlc_submodules/cavlc_read_total_coeffs,  0.35,  0.28,  0.00,  0.00,  0.00,  0.00, 23.00
/misc/scratch/zwei1/reports/raw_designs/opencores/arithmetic/cfg_crc,  0.03, <0.01,  0.00, <0.01,  0.00,  0.00,  5.00
/misc/scratch/zwei1/reports/raw_designs/opencores/arithmetic/cavlc_submodules/cavlc_read_levels,  1.09,  0.49,  0.00,  0.09,  0.00,  0.00, 91.50
/misc/scratch/zwei1/reports/raw_designs/opencores/arithmetic/crcahb,  0.88,  0.76,  0.00,  0.16,  0.00,  0.00, 39.00
/misc/scratch/zwei1/reports/raw_designs/opencores/arithmetic/cavlc_submodules/cavlc_read_total_zeros,  0.20,  0.18,  0.00,  0.00,  0.00,  0.00, 12.00
/misc/scratch/zwei1/reports/raw_designs/opencores/arithmetic/crcahb_submodules/bit_reversal,  0.09,  0.06,  0.00,  0.00,  0.00,  0.00, 33.00
/misc/scratch/zwei1/reports/raw_designs/opencores/arithmetic/crcahb_submodules/crc_control_unit,  0.08,  0.06,  0.00,  0.02,  0.00,  0.00,  8.50
/misc/scratch/zwei1/reports/raw_designs/opencores/arithmetic/cr_div_submodules/cr_div,  0.74,  0.47,  0.37,  0.09,  0.00,  3.18, 69.00
/misc/scratch/zwei1/reports/raw_designs/opencores/arithmetic/crcahb_submodules/crc_datapath,  1.11,  0.75,  0.00,  0.13,  0.00,  0.00, 80.00
/misc/scratch/zwei1/reports/raw_designs/opencores/arithmetic/crcahb_submodules/crc_unit,  1.02,  0.63,  0.00,  0.14,  0.00,  0.00, 76.50
/misc/scratch/zwei1/reports/raw_designs/opencores/arithmetic/crcahb_submodules/crc_comb,  0.02,  0.02,  0.00,  0.00,  0.00,  0.00, 16.00
/misc/scratch/zwei1/reports/raw_designs/opencores/arithmetic/double_fpu_submodules/fpu_add,  1.32,  0.68,  0.00,  0.40,  0.00,  0.00, 99.00
/misc/scratch/zwei1/reports/raw_designs/opencores/arithmetic/crcahb_submodules/crc_parallel,  0.23,  0.20,  0.00,  0.00,  0.00,  0.00, 20.00
/misc/scratch/zwei1/reports/raw_designs/opencores/arithmetic/double_fpu_submodules/fpu_div,  3.19,  2.48, <0.01,  0.87,  0.00,  0.00, 100.00
/misc/scratch/zwei1/reports/raw_designs/opencores/arithmetic/double_fpu_submodules/fpu_mul,  3.44,  2.70,  0.00,  1.01,  0.00,  4.09, 100.00
/misc/scratch/zwei1/reports/raw_designs/opencores/arithmetic/double_fpu_submodules/fpu_round,  0.56,  0.11,  0.00,  0.10,  0.00,  0.00, 74.50
/misc/scratch/zwei1/reports/raw_designs/opencores/arithmetic/dpll-isdn,  0.14,  0.08,  0.00,  0.05,  0.00,  0.00,  3.50
/misc/scratch/zwei1/reports/raw_designs/opencores/arithmetic/dpll-isdn_submodules/freqdivider,  0.02,  0.02,  0.00, <0.01,  0.00,  0.00,  2.00
/misc/scratch/zwei1/reports/raw_designs/opencores/arithmetic/dpll-isdn_submodules/randomwalkfilter,  0.03,  0.02,  0.00,  0.02,  0.00,  0.00,  2.50
/misc/scratch/zwei1/reports/raw_designs/opencores/arithmetic/dpll-isdn_submodules/variableresetrandomwalkfilter,  0.09,  0.07,  0.00,  0.04,  0.00,  0.00,  2.50
/misc/scratch/zwei1/reports/raw_designs/opencores/arithmetic/dvb_s2_ldpc_decoder_submodules/ldpc_cn,  1.07,  0.33,  0.00,  0.13,  0.00,  0.00, 96.50
/misc/scratch/zwei1/reports/raw_designs/opencores/arithmetic/dpll-isdn_submodules/phasecomparator, <0.01, <0.01,  0.00, <0.01,  0.00,  0.00,  2.50
/misc/scratch/zwei1/reports/raw_designs/opencores/arithmetic/dvb_s2_ldpc_decoder_submodules/ldpc_edgetable,  0.05,  0.02,  0.00,  0.00,  3.21,  0.00, 16.00
/misc/scratch/zwei1/reports/raw_designs/opencores/arithmetic/dvb_s2_ldpc_decoder_submodules/ldpc_muxreg, <0.01, <0.01,  0.00, <0.01,  0.00,  0.00, 12.00
/misc/scratch/zwei1/reports/raw_designs/opencores/arithmetic/dvb_s2_ldpc_decoder_submodules/ldpc_ram_behav,  0.02, <0.01,  0.02, <0.01,  0.00,  0.00,  9.00
/misc/scratch/zwei1/reports/raw_designs/opencores/arithmetic/dvb_s2_ldpc_decoder_submodules/ldpc_vn,  0.37,  0.15, <0.01,  0.06,  0.00,  0.00, 49.50
/misc/scratch/zwei1/reports/raw_designs/opencores/arithmetic/dvb_s2_ldpc_decoder_submodules/ldpc_iocontrol,  0.66,  0.39,  0.11,  0.27,  0.00,  0.00, 40.00
/misc/scratch/zwei1/reports/raw_designs/opencores/arithmetic/dvb_s2_ldpc_decoder_submodules/ldpc_vncluster,  0.92,  0.41, <0.01,  0.16,  0.71,  0.00, 48.00
/misc/scratch/zwei1/reports/raw_designs/opencores/arithmetic/ecg_submodules/f3_add, <0.01, <0.01,  0.00,  0.00,  0.00,  0.00,  3.00
/misc/scratch/zwei1/reports/raw_designs/opencores/arithmetic/ecg_submodules/f3_mult, <0.01, <0.01,  0.00,  0.00,  0.00,  0.00,  3.00
/misc/scratch/zwei1/reports/raw_designs/opencores/arithmetic/ecg_submodules/f3_sub, <0.01, <0.01,  0.00,  0.00,  0.00,  0.00,  3.00
/misc/scratch/zwei1/reports/raw_designs/opencores/arithmetic/ecg_submodules/func6,  0.02, <0.01,  0.00,  0.00,  0.00,  0.00,  2.00
/misc/scratch/zwei1/reports/raw_designs/opencores/arithmetic/fast_antilog,  0.11,  0.08,  0.00,  0.04,  0.36,  0.00, 17.50
/misc/scratch/zwei1/reports/raw_designs/opencores/arithmetic/fpga-median,  1.81,  1.41,  0.00,  0.13,  0.00,  0.00, 85.00
/misc/scratch/zwei1/reports/raw_designs/opencores/arithmetic/fpga-median_submodules/state_machine,  0.20,  0.14,  0.00,  0.08,  0.00,  0.00, 32.00
/misc/scratch/zwei1/reports/raw_designs/opencores/arithmetic/gng_submodules/gng_coef,  0.62,  0.44,  0.00,  0.09,  0.00,  0.00, 31.00
/misc/scratch/zwei1/reports/raw_designs/opencores/arithmetic/gng_submodules/gng_ctg,  0.36,  0.19,  0.00,  0.19,  0.00,  0.00, 34.00
/misc/scratch/zwei1/reports/raw_designs/opencores/arithmetic/gng_submodules/gng_lzd,  0.14,  0.08,  0.00,  0.00,  0.00,  0.00, 33.50
/misc/scratch/zwei1/reports/raw_designs/opencores/arithmetic/gng,  0.70,  0.43,  0.11,  0.32,  0.71,  0.91, 10.00
/misc/scratch/zwei1/reports/raw_designs/opencores/arithmetic/gng_submodules/gng_smul_16_18,  0.00,  0.00,  0.00,  0.00,  0.00,  0.45, 34.50
/misc/scratch/zwei1/reports/raw_designs/opencores/arithmetic/gng_submodules/gng_interp,  0.46,  0.24,  0.11,  0.12,  0.71,  0.91, 42.00
/misc/scratch/zwei1/reports/raw_designs/opencores/arithmetic/mesi_isc_submodules/mesi_isc_basic_fifo,  0.59,  0.20,  0.00,  0.07,  0.00,  0.00, 35.00
/misc/scratch/zwei1/reports/raw_designs/opencores/arithmetic/gng_submodules/gng_smul_16_18_sadd_37,  0.00,  0.00,  0.00,  0.00,  0.00,  0.45, 55.00
/misc/scratch/zwei1/reports/raw_designs/opencores/arithmetic/mod3_calc,  0.02, <0.01,  0.00,  0.00,  0.00,  0.00,  5.00
/misc/scratch/zwei1/reports/raw_designs/opencores/arithmetic/mesi_isc_submodules/mesi_isc_breq_fifos,  1.60,  0.61,  0.00,  0.34,  0.00,  0.00, 95.50
/misc/scratch/zwei1/reports/raw_designs/opencores/arithmetic/mod3_calc_submodules/mod3_adder, <0.01, <0.01,  0.00,  0.00,  0.00,  0.00,  3.00
/misc/scratch/zwei1/reports/raw_designs/opencores/arithmetic/nlprg,  0.03, <0.01,  0.00, <0.01,  0.00,  0.00,  5.00
/misc/scratch/zwei1/reports/raw_designs/opencores/arithmetic/mesi_isc_submodules/mesi_isc_broad_cntl,  0.04,  0.04,  0.00,  0.02,  0.00,  0.00, 12.00
/misc/scratch/zwei1/reports/raw_designs/opencores/arithmetic/mod3_calc_submodules/type_conv, <0.01, <0.01,  0.00,  0.00,  0.00,  0.00,  2.00
/misc/scratch/zwei1/reports/raw_designs/opencores/arithmetic/pairing_submodules/f3_add, <0.01, <0.01,  0.00,  0.00,  0.00,  0.00,  3.00
/misc/scratch/zwei1/reports/raw_designs/opencores/arithmetic/pairing_submodules/f3_add1, <0.01, <0.01,  0.00,  0.00,  0.00,  0.00,  2.00
/misc/scratch/zwei1/reports/raw_designs/opencores/arithmetic/pairing_submodules/f3_sub, <0.01, <0.01,  0.00,  0.00,  0.00,  0.00,  3.00
/misc/scratch/zwei1/reports/raw_designs/opencores/arithmetic/pairing_submodules/f3_sub1, <0.01, <0.01,  0.00,  0.00,  0.00,  0.00,  2.00
/misc/scratch/zwei1/reports/raw_designs/opencores/arithmetic/pairing_submodules/f3_mult, <0.01, <0.01,  0.00,  0.00,  0.00,  0.00,  3.00
/misc/scratch/zwei1/reports/raw_designs/opencores/arithmetic/pairing_submodules/func6,  0.02, <0.01,  0.00,  0.00,  0.00,  0.00,  2.00
/misc/scratch/zwei1/reports/raw_designs/opencores/arithmetic/tiny_tate_bilinear_pairing_submodules/FSM,  0.91,  0.12,  0.00,  0.06,  0.00,  0.00, 32.50
/misc/scratch/zwei1/reports/raw_designs/opencores/arithmetic/tiny_tate_bilinear_pairing, 25.41, 20.15,  0.00,  6.93, 23.93,  0.00,  7.50
/misc/scratch/zwei1/reports/raw_designs/opencores/arithmetic/tiny_tate_bilinear_pairing_submodules/f3_add, <0.01, <0.01,  0.00,  0.00,  0.00,  0.00,  3.00
/misc/scratch/zwei1/reports/raw_designs/opencores/arithmetic/tiny_tate_bilinear_pairing_submodules/f3_sub, <0.01, <0.01,  0.00,  0.00,  0.00,  0.00,  3.00
/misc/scratch/zwei1/reports/raw_designs/opencores/arithmetic/tiny_tate_bilinear_pairing_submodules/f3_mult, <0.01, <0.01,  0.00,  0.00,  0.00,  0.00,  3.00
/misc/scratch/zwei1/reports/raw_designs/opencores/arithmetic/tiny_tate_bilinear_pairing_submodules/select,  0.02, <0.01,  0.00,  0.00,  0.00,  0.00, 10.50
/misc/scratch/zwei1/reports/raw_designs/opencores/arithmetic/tiny_tate_bilinear_pairing_submodules/rom,  0.00,  0.00,  0.00,  0.00,  0.36,  0.00, 19.50
/misc/scratch/zwei1/reports/raw_designs/opencores/arithmetic/trigonometric_functions_in_double_fpu_submodules/cosecant_lut,  0.29,  0.22,  0.00,  0.11,  0.00,  0.00, 49.00
/misc/scratch/zwei1/reports/raw_designs/opencores/arithmetic/trigonometric_functions_in_double_fpu_submodules/cosine_lut,  0.29,  0.22,  0.00,  0.11,  0.00,  0.00, 49.50
/misc/scratch/zwei1/reports/raw_designs/opencores/arithmetic/trigonometric_functions_in_double_fpu_submodules/dividor,  0.41,  0.34,  0.00,  0.01,  0.00,  0.00, 33.00
/misc/scratch/zwei1/reports/raw_designs/opencores/arithmetic/trigonometric_functions_in_double_fpu,  2.86,  2.34,  0.00,  0.87,  0.00,  0.00, 50.50
/misc/scratch/zwei1/reports/raw_designs/opencores/arithmetic/trigonometric_functions_in_double_fpu_submodules/secant_lut,  0.30,  0.23,  0.00,  0.11,  0.00,  0.00, 49.50
/misc/scratch/zwei1/reports/raw_designs/opencores/arithmetic/trigonometric_functions_in_double_fpu_submodules/tangent_lut,  0.29,  0.23,  0.00,  0.11,  0.00,  0.00, 49.00
/misc/scratch/zwei1/reports/raw_designs/opencores/arithmetic/trigonometric_functions_in_double_fpu_submodules/cotangent_lut,  0.29,  0.23,  0.00,  0.11,  0.00,  0.00, 49.00
/misc/scratch/zwei1/reports/raw_designs/opencores/arithmetic/two_dimensional_fast_hartley_transform_submodules/fht_bfly,  0.05,  0.04,  0.00,  0.00,  0.00,  0.00, 18.50
/misc/scratch/zwei1/reports/raw_designs/opencores/arithmetic/trigonometric_functions_in_double_fpu_submodules/sine_lut,  0.29,  0.22,  0.00,  0.10,  0.00,  0.00, 49.00
/misc/scratch/zwei1/reports/raw_designs/opencores/arithmetic/two_dimensional_fast_hartley_transform_submodules/fht_bfly_noFF,  0.05,  0.04,  0.00,  0.00,  0.00,  0.00, 17.00
/misc/scratch/zwei1/reports/raw_designs/opencores/arithmetic/vedic8x8,  0.23,  0.19,  0.00,  0.00,  0.00,  0.00, 16.00
/misc/scratch/zwei1/reports/raw_designs/opencores/arithmetic/two_dimensional_fast_hartley_transform_submodules/fht_1d_x8,  0.68,  0.42,  0.00,  0.23,  0.00,  0.00, 11.50
/misc/scratch/zwei1/reports/raw_designs/opencores/arithmetic/vedic8x8_submodules/full_adder, <0.01, <0.01,  0.00,  0.00,  0.00,  0.00,  2.50
/misc/scratch/zwei1/reports/raw_designs/opencores/arithmetic/vedic8x8_submodules/ripple_adder_12bit,  0.05,  0.04,  0.00,  0.00,  0.00,  0.00, 19.00
/misc/scratch/zwei1/reports/raw_designs/opencores/arithmetic/vedic8x8_submodules/ripple_adder_4bit,  0.02, <0.01,  0.00,  0.00,  0.00,  0.00,  7.00
/misc/scratch/zwei1/reports/raw_designs/opencores/arithmetic/vedic8x8_submodules/ripple_adder_8bit,  0.03,  0.02,  0.00,  0.00,  0.00,  0.00, 13.00
/misc/scratch/zwei1/reports/raw_designs/opencores/arithmetic/vedic8x8_submodules/half_adder, <0.01, <0.01,  0.00,  0.00,  0.00,  0.00,  2.00
/misc/scratch/zwei1/reports/raw_designs/opencores/arithmetic/vedic8x8_submodules/vedic2x2, <0.01, <0.01,  0.00,  0.00,  0.00,  0.00,  4.00
/misc/scratch/zwei1/reports/raw_designs/opencores/arithmetic/vedic8x8_submodules/ripple_adder_6bit,  0.02,  0.01,  0.00,  0.00,  0.00,  0.00, 10.00
/misc/scratch/zwei1/reports/raw_designs/opencores/arithmetic/viterb_encoder_and_decoder_submodules/ACS,  0.06,  0.05,  0.00,  0.00,  0.00,  0.00, 16.00
/misc/scratch/zwei1/reports/raw_designs/opencores/arithmetic/viterb_encoder_and_decoder_submodules/bmc001, <0.01, <0.01,  0.00,  0.00,  0.00,  0.00,  3.00
/misc/scratch/zwei1/reports/raw_designs/opencores/arithmetic/vedic8x8_submodules/vedic4x4,  0.05,  0.03,  0.00,  0.00,  0.00,  0.00,  8.00
/misc/scratch/zwei1/reports/raw_designs/opencores/arithmetic/viterb_encoder_and_decoder_submodules/bmc010, <0.01, <0.01,  0.00,  0.00,  0.00,  0.00,  3.00
/misc/scratch/zwei1/reports/raw_designs/opencores/arithmetic/viterb_encoder_and_decoder_submodules/bmc100, <0.01, <0.01,  0.00,  0.00,  0.00,  0.00,  3.00
/misc/scratch/zwei1/reports/raw_designs/opencores/arithmetic/viterb_encoder_and_decoder_submodules/bmc000, <0.01, <0.01,  0.00,  0.00,  0.00,  0.00,  3.00
/misc/scratch/zwei1/reports/raw_designs/opencores/arithmetic/viterb_encoder_and_decoder_submodules/bmc101, <0.01, <0.01,  0.00,  0.00,  0.00,  0.00,  3.00
/misc/scratch/zwei1/reports/raw_designs/opencores/arithmetic/viterb_encoder_and_decoder_submodules/bmc111, <0.01, <0.01,  0.00,  0.00,  0.00,  0.00,  3.00
/misc/scratch/zwei1/reports/raw_designs/opencores/arithmetic/viterb_encoder_and_decoder_submodules/bmc011, <0.01, <0.01,  0.00,  0.00,  0.00,  0.00,  3.00
/misc/scratch/zwei1/reports/raw_designs/opencores/arithmetic/viterb_encoder_and_decoder_submodules/mem,  0.00,  0.00,  0.00,  0.00,  0.36,  0.00, 14.00
/misc/scratch/zwei1/reports/raw_designs/opencores/arithmetic/viterb_encoder_and_decoder_submodules/bmc110, <0.01, <0.01,  0.00,  0.00,  0.00,  0.00,  3.00
/misc/scratch/zwei1/reports/raw_designs/opencores/arithmetic/viterb_encoder_and_decoder_submodules/mem_disp,  0.00,  0.00,  0.00,  0.00,  0.36,  0.00,  7.00
/misc/scratch/zwei1/reports/raw_designs/opencores/arithmetic/viterb_encoder_and_decoder_submodules/encoder,  0.02,  0.01,  0.00, <0.01,  0.00,  0.00,  3.50
/misc/scratch/zwei1/reports/raw_designs/opencores/arithmetic/viterb_encoder_and_decoder_submodules/tbu,  0.05,  0.02,  0.00, <0.01,  0.00,  0.00, 11.00
